domain,kind,rows,source_files,suggested_name
"transportes","needs_review","686","6","Transportes"
"larmont","needs_review","386","4","Larmont"
"yopmail.com","needs_review","254","2","Yopmail"
"ta","needs_review","227","5","Ta"
"cargo","needs_review","208","6","Cargo"
"jhoana","needs_review","181","3","Jhoana"
"azr","needs_review","146","3","Azr"
"gl","needs_review","128","5","Gl"
"los","needs_review","125","6","Los"
"texas","needs_review","114","5","Texas"
"zaro","needs_review","99","5","Zaro"
"servicios","needs_review","94","2","Servicios"
"edgar","needs_review","88","4","Edgar"
"er","needs_review","87","3","Er"
"roger","needs_review","87","2","Roger"
"tnl","needs_review","79","1","Tnl"
"jose","needs_review","79","4","Jose"
"carolina","needs_review","73","5","Carolina"
"tsm","needs_review","68","1","Tsm"
"oscar","needs_review","68","3","Oscar"
"best","needs_review","63","5","Best"
"dubai","needs_review","61","4","Dubai"
"db","needs_review","60","4","Db"
"rex","needs_review","59","2","Rex"
"auto","needs_review","57","6","Auto"
"usa","needs_review","49","5","Usa"
"world","needs_review","48","3","World"
"trega","needs_review","47","3","Trega"
"yolanda","needs_review","47","1","Yolanda"
"portmex","needs_review","46","2","Portmex"
"freightwell","needs_review","44","2","Freightwell"
"gabriel","needs_review","44","1","Gabriel"
"trans","needs_review","41","1","Trans"
"seven","needs_review","39","4","Seven"
"zeus","needs_review","37","3","Zeus"
"grupo","needs_review","36","3","Grupo"
"jojo","needs_review","36","4","Jojo"
"montes","needs_review","35","1","Montes"
"actifreight","needs_review","34","6","Actifreight"
"fletes","needs_review","34","4","Fletes"
"lar-tex","needs_review","33","2","Lar-Tex"
"xpress","needs_review","33","4","Xpress"
"raga","needs_review","31","4","Raga"
"juan","needs_review","31","3","Juan"
"grt","needs_review","30","3","Grt"
"logistica","needs_review","30","3","Logistica"
"fiquin","needs_review","29","2","Fiquin"
"p.a.m.","needs_review","29","4","P"
"morgan","needs_review","28","7","Morgan"
"arga","needs_review","27","1","Arga"
"enlaces","needs_review","27","3","Enlaces"
"south","needs_review","26","2","South"
"t","needs_review","26","1","T"
"fer","needs_review","25","4","Fer"
"datt","needs_review","25","3","Datt"
"q","needs_review","24","2","Q"
"accion","needs_review","24","2","Accion"
"emaus","needs_review","23","1","Emaus"
"daniel","needs_review","22","1","Daniel"
"i.t","needs_review","22","3","I"
"fj","needs_review","22","4","Fj"
"mav","needs_review","21","1","Mav"
"seco","needs_review","20","2","Seco"
"laredo","needs_review","20","2","Laredo"
"cs","needs_review","20","1","Cs"
"jpi","needs_review","19","4","Jpi"
"nh","needs_review","19","1","Nh"
"hector","needs_review","19","2","Hector"
"melissa","needs_review","19","1","Melissa"
"tsl","needs_review","19","1","Tsl"
"maria","needs_review","19","2","Maria"
"pg","needs_review","18","4","Pg"
"simconnect","needs_review","16","1","Simconnect"
"3t","needs_review","16","2","3t"
"mariana","needs_review","16","2","Mariana"
"ricardo","needs_review","15","1","Ricardo"
"jramos","needs_review","15","2","Jramos"
"freight","needs_review","15","5","Freight"
"karen","needs_review","15","1","Karen"
"lega","needs_review","15","1","Lega"
"ivan","needs_review","15","1","Ivan"
"jorge","needs_review","14","1","Jorge"
"javier","needs_review","14","3","Javier"
"2322819","needs_review","14","2","2322819"
"orange","needs_review","14","1","Orange"
"rogelio","needs_review","14","2","Rogelio"
"prolog","needs_review","13","1","Prolog"
"jesus","needs_review","13","1","Jesus"
"carmen","needs_review","12","2","Carmen"
"s","needs_review","12","2","S"
"m&g","needs_review","12","2","M&G"
"3c","needs_review","12","2","3c"
"goal","needs_review","12","4","Goal"
"dante","needs_review","12","2","Dante"
"martha","needs_review","12","1","Martha"
"itzel","needs_review","11","1","Itzel"
"transport","needs_review","11","1","Transport"
"lo","needs_review","11","2","Lo"
"alvaro","needs_review","11","2","Alvaro"
"gcs","needs_review","10","4","Gcs"
"rapidus","needs_review","10","3","Rapidus"
"alfaro","needs_review","10","1","Alfaro"
"cg","needs_review","9","2","Cg"
"twins","needs_review","8","1","Twins"
"c","needs_review","8","1","C"
"epy","needs_review","8","1","Epy"
"bowling","needs_review","8","3","Bowling"
"regio","needs_review","8","2","Regio"
"via","needs_review","8","1","Via"
"indiana","needs_review","8","3","Indiana"
"kc","needs_review","7","2","Kc"
"forza","needs_review","7","2","Forza"
"dylka","needs_review","7","2","Dylka"
"coast","needs_review","7","1","Coast"
"enkar","needs_review","7","3","Enkar"
"tro","needs_review","7","1","Tro"
"empire","needs_review","7","1","Empire"
"b","needs_review","7","1","B"
"enrique","needs_review","6","1","Enrique"
"luis","needs_review","6","1","Luis"
"gog","needs_review","6","2","Gog"
"d&d","needs_review","6","3","D&D"
"eccotrans","needs_review","6","2","Eccotrans"
"ac","needs_review","6","3","Ac"
"cano","needs_review","6","2","Cano"
"vynera","needs_review","5","1","Vynera"
"lorenza","needs_review","5","1","Lorenza"
"angeles","needs_review","5","1","Angeles"
"transpocarga","needs_review","5","1","Transpocarga"
"cam","needs_review","5","1","Cam"
"tzaddy","needs_review","5","1","Tzaddy"
"trucka","needs_review","5","2","Trucka"
"carrier","needs_review","5","3","Carrier"
"dmb","needs_review","5","1","Dmb"
"tql","needs_review","5","1","Tql"
"tradex","needs_review","5","4","Tradex"
"red","needs_review","5","2","Red"
"ec","needs_review","5","3","Ec"
"hugo","needs_review","4","1","Hugo"
"ruben","needs_review","4","1","Ruben"
"trac","needs_review","4","1","Trac"
"lynette","needs_review","4","1","Lynette"
"a.v.","needs_review","4","1","A"
"tracusa","needs_review","4","1","Tracusa"
"p","needs_review","4","1","P"
"opossum","needs_review","4","1","Opossum"
"octavio","needs_review","4","2","Octavio"
"ignacio","needs_review","4","1","Ignacio"
"rfk","needs_review","4","1","Rfk"
"tractosoluciones","needs_review","3","2","Tractosoluciones"
"select","needs_review","3","3","Select"
"carlos","needs_review","3","1","Carlos"
"sikermi","needs_review","3","2","Sikermi"
"efh","needs_review","3","1","Efh"
"egk","needs_review","3","1","Egk"
"maverick","needs_review","3","2","Maverick"
"501","needs_review","3","1","501"
"st","needs_review","3","1","St"
"set","needs_review","3","2","Set"
"ramco","needs_review","3","1","Ramco"
"g","needs_review","3","1","G"
"carpez","needs_review","3","1","Carpez"
"millhouse","needs_review","3","3","Millhouse"
"blanca","needs_review","3","1","Blanca"
"united","needs_review","3","1","United"
"founding","needs_review","3","1","Founding"
"uktc","needs_review","3","1","Uktc"
"fastred","needs_review","3","2","Fastred"
"tbinxpress","needs_review","3","1","Tbinxpress"
"stefany","needs_review","3","1","Stefany"
"flogistics","needs_review","3","2","Flogistics"
"rgm","needs_review","3","1","Rgm"
"jr","needs_review","3","1","Jr"
"express","needs_review","3","1","Express"
"magallon","needs_review","3","1","Magallon"
"pearl","needs_review","3","1","Pearl"
"martell","needs_review","3","2","Martell"
"wheel","needs_review","3","1","Wheel"
"tin","needs_review","3","1","Tin"
"eco","needs_review","3","1","Eco"
"transportadora","needs_review","2","1","Transportadora"
"ariana","needs_review","2","1","Ariana"
"backhaul","needs_review","2","1","Backhaul"
"trapika","needs_review","2","1","Trapika"
"ab","needs_review","2","2","Ab"
"torres","needs_review","2","2","Torres"
"im4","needs_review","2","1","Im4"
"brazil","needs_review","2","1","Brazil"
"abro","needs_review","2","1","Abro"
"ja","needs_review","2","1","Ja"
"steinar","needs_review","2","1","Steinar"
"stagecoach","needs_review","2","1","Stagecoach"
"cavsco","needs_review","2","2","Cavsco"
"sos","needs_review","2","1","Sos"
"solex","needs_review","2","1","Solex"
"simplified","needs_review","2","2","Simplified"
"champion","needs_review","2","1","Champion"
"iga","needs_review","2","2","Iga"
"jaime","needs_review","2","1","Jaime"
"cn","needs_review","2","2","Cn"
"servicio","needs_review","2","1","Servicio"
"rio","needs_review","2","1","Rio"
"d","needs_review","2","1","D"
"redway","needs_review","2","2","Redway"
"ready","needs_review","2","1","Ready"
"triple","needs_review","2","1","Triple"
"direct","needs_review","2","2","Direct"
"out","needs_review","2","1","Out"
"osvaldo","needs_review","2","1","Osvaldo"
"elihu","needs_review","2","2","Elihu"
"eon","needs_review","2","1","Eon"
"euro","needs_review","2","1","Euro"
"olympic","needs_review","2","2","Olympic"
"exone","needs_review","2","1","Exone"
"noel","needs_review","2","2","Noel"
"n","needs_review","2","1","N"
"mtx","needs_review","2","2","Mtx"
"flegsa","needs_review","2","1","Flegsa"
"zebra","needs_review","2","1","Zebra"
"gt","needs_review","2","2","Gt"
"alan","needs_review","2","1","Alan"
"melton","needs_review","2","2","Melton"
"g8","needs_review","2","1","G8"
"gammyt","needs_review","2","1","Gammyt"
"gbm","needs_review","2","1","Gbm"
"gevi","needs_review","2","2","Gevi"
"gf","needs_review","2","1","Gf"
"ghost","needs_review","2","1","Ghost"
"kvc","needs_review","2","1","Kvc"
"lra","needs_review","2","1","Lra"
"lilian","needs_review","2","1","Lilian"
"zp","needs_review","1","1","Zp"
"alfredo","needs_review","1","1","Alfredo"
"american","needs_review","1","1","American"
"americana","needs_review","1","1","Americana"
"anywhere","needs_review","1","1","Anywhere"
"apollo","needs_review","1","1","Apollo"
"asg","needs_review","1","1","Asg"
"autocarga","needs_review","1","1","Autocarga"
"autotransportes","needs_review","1","1","Autotransportes"
"bad","needs_review","1","1","Bad"
"benavides","needs_review","1","1","Benavides"
"c.s.t.","needs_review","1","1","C"
"c&t","needs_review","1","1","C&T"
"canyon","needs_review","1","1","Canyon"
"clh","needs_review","1","1","Clh"
"coorlcp","needs_review","1","1","Coorlcp"
"diana","needs_review","1","1","Diana"
"double","needs_review","1","1","Double"
"dsm","needs_review","1","1","Dsm"
"dx","needs_review","1","1","Dx"
"east","needs_review","1","1","East"
"faith","needs_review","1","1","Faith"
"fergo","needs_review","1","1","Fergo"
"flexcoah","needs_review","1","1","Flexcoah"
"fng","needs_review","1","1","Fng"
"free","needs_review","1","1","Free"
"furex","needs_review","1","1","Furex"
"g4","needs_review","1","1","G4"
"gigg","needs_review","1","1","Gigg"
"gmj","needs_review","1","1","Gmj"
"greenway","needs_review","1","1","Greenway"
"gsm","needs_review","1","1","Gsm"
"guzman","needs_review","1","1","Guzman"
"gx3","needs_review","1","1","Gx3"
"harvest","needs_review","1","1","Harvest"
"haulsa","needs_review","1","1","Haulsa"
"hbc","needs_review","1","1","Hbc"
"hego","needs_review","1","1","Hego"
"i","needs_review","1","1","I"
"iberomex","needs_review","1","1","Iberomex"
"jjm","needs_review","1","1","Jjm"
"jorgaby","needs_review","1","1","Jorgaby"
"juana","needs_review","1","1","Juana"
"keypoint","needs_review","1","1","Keypoint"
"lermon","needs_review","1","1","Lermon"
"m","needs_review","1","1","M"
"m&j","needs_review","1","1","M&J"
"madasa","needs_review","1","1","Madasa"
"maniflet","needs_review","1","1","Maniflet"
"mcm","needs_review","1","1","Mcm"
"mega","needs_review","1","1","Mega"
"mesilla","needs_review","1","1","Mesilla"
"moga","needs_review","1","1","Moga"
"mora","needs_review","1","1","Mora"
"oct","needs_review","1","1","Oct"
"otr","needs_review","1","1","Otr"
"pacific","needs_review","1","1","Pacific"
"panther","needs_review","1","1","Panther"
"paqueteria","needs_review","1","1","Paqueteria"
"pdl","needs_review","1","1","Pdl"
"quiroga","needs_review","1","1","Quiroga"
"r","needs_review","1","1","R"
"rendon","needs_review","1","1","Rendon"
"resilience","needs_review","1","1","Resilience"
"right","needs_review","1","1","Right"
"rus","needs_review","1","1","Rus"
"rvr","needs_review","1","1","Rvr"
"rye","needs_review","1","1","Rye"
"samax","needs_review","1","1","Samax"
"sbc","needs_review","1","1","Sbc"
"silvia","needs_review","1","1","Silvia"
"sistemas","needs_review","1","1","Sistemas"
"sm","needs_review","1","1","Sm"
"stallion","needs_review","1","1","Stallion"
"sunnyside","needs_review","1","1","Sunnyside"
"superload","needs_review","1","1","Superload"
"tci","needs_review","1","1","Tci"
"tno","needs_review","1","1","Tno"
"trafico","needs_review","1","1","Trafico"
"tranlo","needs_review","1","1","Tranlo"
"tranportes","needs_review","1","1","Tranportes"
"transportesbrenda","needs_review","1","1","Transportesbrenda"
"trata","needs_review","1","1","Trata"
"trob","needs_review","1","1","Trob"
"ttc","needs_review","1","1","Ttc"
"tum","needs_review","1","1","Tum"
"turr","needs_review","1","1","Turr"
"u","needs_review","1","1","U"
"unimex","needs_review","1","1","Unimex"
"west","needs_review","1","1","West"
"yac","needs_review","1","1","Yac"
"fleteradelnorte.com.mx","real_domain","451","1","Fleteradelnorte"
"wtsllc.net","real_domain","353","2","Wtsllc"
"conquestcarriers.com","real_domain","350","6","Conquestcarriers"
"codysurgroup.com","real_domain","268","1","Codysurgroup"
"tnt-trucklines.com","real_domain","236","2","Tnt-Trucklines"
"alpha-carriers.com","real_domain","205","3","Alpha-Carriers"
"santoyotransport.com","real_domain","194","3","Santoyotransport"
"simple-logistics.com","real_domain","181","1","Simple-Logistics"
"multicarriers.mx","real_domain","152","2","Multicarriers"
"secondchancetrans.com","real_domain","149","1","Secondchancetrans"
"greatwide-tm.com","real_domain","131","1","Greatwide-Tm"
"agencylst.com","real_domain","118","4","Agencylst"
"falcontransportinc.com","real_domain","113","4","Falcontransportinc"
"peacejoytrans.com","real_domain","83","1","Peacejoytrans"
"transportesalmher.com.mx","real_domain","81","1","Transportesalmher"
"bencochn.com","real_domain","65","3","Bencochn"
"drivetransport.net","real_domain","63","2","Drivetransport"
"yucarza.com","real_domain","62","2","Yucarza"
"jecov.com","real_domain","54","2","Jecov"
"its-log.com","real_domain","50","1","Its-Log"
"tnl-usa.com","real_domain","48","4","Tnl-Usa"
"flashcarriers.com","real_domain","47","4","Flashcarriers"
"tql.com","real_domain","45","4","Tql"
"gutierreztrucking.com","real_domain","45","3","Gutierreztrucking"
"traxion.global","real_domain","42","1","Traxion"
"werner.com","real_domain","37","2","Werner"
"transportesorta.com","real_domain","33","3","Transportesorta"
"wfreightllc.com","real_domain","31","2","Wfreightllc"
"esgotransport.com","real_domain","30","4","Esgotransport"
