domain,kind,rows,source_files,suggested_name
"db-xpress.com","real_domain","29","7","Db-Xpress"
"ocelotcarriers.com","real_domain","27","1","Ocelotcarriers"
"mfexpress.com.mx","real_domain","26","1","Mfexpress"
"wwrowland.com","real_domain","24","1","Wwrowland"
"transportesacg.com.mx","real_domain","24","2","Transportesacg"
"evansfood.com","real_domain","23","1","Evansfood"
"giggexpress.ca","real_domain","23","3","Giggexpress"
"orangexp.net","real_domain","21","3","Orangexp"
"ajgcarriers.com","real_domain","21","4","Ajgcarriers"
"mntrucking.com.mx","real_domain","20","2","Mntrucking"
"lfs-inc.com","real_domain","19","3","Lfs-Inc"
"mmrcarriers.com","real_domain","18","1","Mmrcarriers"
"leyendeckerscs.com","real_domain","18","1","Leyendeckerscs"
"pearllog.com","real_domain","18","1","Pearllog"
"delarub.com","real_domain","17","2","Delarub"
"charlytransportationllc.com","real_domain","16","2","Charlytransportationllc"
"transcabrera.com","real_domain","16","2","Transcabrera"
"deltaexpressinc.com","real_domain","16","3","Deltaexpressinc"
"stxgl.com","real_domain","15","2","Stxgl"
"ijoctransport.com","real_domain","15","1","Ijoctransport"
"infinitels.com","real_domain","14","1","Infinitels"
"interlinellc.com","real_domain","14","2","Interlinellc"
"midniteexpressinc.com","real_domain","14","1","Midniteexpressinc"
"cctransportllc.com","real_domain","13","1","Cctransportllc"
"gm-carriers.com","real_domain","13","1","Gm-Carriers"
"ietruck.com","real_domain","13","1","Ietruck"
"ltsmexicousa.com","real_domain","12","3","Ltsmexicousa"
"mlhtransportes.mx","real_domain","12","1","Mlhtransportes"
"super-loadtransport.com","real_domain","12","3","Super-Loadtransport"
"alekos.io","real_domain","11","1","Alekos"
"innsatrucking.com","real_domain","11","4","Innsatrucking"
"hhtransportes.com.mx","real_domain","10","1","Hhtransportes"
"transportesariben.com","real_domain","10","2","Transportesariben"
"didiscenter.con","real_domain","10","3","Didiscenter"
"overseastrade.com.mx","real_domain","8","2","Overseastrade"
"huerta-jcv.com","real_domain","8","1","Huerta-Jcv"
"agtrucking.net","real_domain","8","3","Agtrucking"
"transportesjth.com","real_domain","8","1","Transportesjth"
"netzero.net","real_domain","7","2","Netzero"
"coastcarriersllc.com","real_domain","7","2","Coastcarriersllc"
"iceldo.com","real_domain","7","1","Iceldo"
"gmial.com","real_domain","7","2","Gmial"
"frisfreight.com","real_domain","7","3","Frisfreight"
"globalmovement.co","real_domain","7","1","Globalmovement"
"merwide.com","real_domain","7","2","Merwide"
"millhouse.com","real_domain","7","3","Millhouse"
"uacl.com","real_domain","7","1","Uacl"
"grupoterramex.com","real_domain","6","1","Grupoterramex"
"karmaxps.com","real_domain","6","1","Karmaxps"
"tecma.com","real_domain","6","3","Tecma"
"gandtinternational.ca","real_domain","6","1","Gandtinternational"
"americatransportation.net","real_domain","6","1","Americatransportation"
"coldterminal.us","real_domain","6","1","Coldterminal"
"webleyexpressinc.com","real_domain","6","2","Webleyexpressinc"
"adapllc.com","real_domain","6","1","Adapllc"
"cg-freight.com","real_domain","6","1","Cg-Freight"
"currently.com","real_domain","6","1","Currently"
"dhgtransport.com","real_domain","6","1","Dhgtransport"
"gctrucklines.com","real_domain","6","1","Gctrucklines"
"tmc.com.mx","real_domain","6","1","Tmc"
"overlandtl.com","real_domain","5","1","Overlandtl"
"sethmar.com","real_domain","5","1","Sethmar"
"grams-express.com","real_domain","5","2","Grams-Express"
"vynera.com","real_domain","5","1","Vynera"
"royalexpressinc.com","real_domain","5","3","Royalexpressinc"
"catglobal.ca","real_domain","5","1","Catglobal"
"angeles-ts.com","real_domain","5","2","Angeles-Ts"
"transportesjuanitos.com.mx","real_domain","4","1","Transportesjuanitos"
"gmail.com.mx","real_domain","4","1","Gmail"
"arcb.com","real_domain","4","1","Arcb"
"transportes-gonzalez.com","real_domain","4","1","Transportes-Gonzalez"
"bookertrans.com","real_domain","4","1","Bookertrans"
"westmotor.com","real_domain","4","1","Westmotor"
"uft-us.com","real_domain","4","1","Uft-Us"
"morton-express.com","real_domain","4","2","Morton-Express"
"lcrtransport.com","real_domain","4","1","Lcrtransport"
"madasacarriers.net","real_domain","4","1","Madasacarriers"
"otrslaredotx.com","real_domain","4","3","Otrslaredotx"
"russelltransport.com","real_domain","4","1","Russelltransport"
"setraconsa.mx","real_domain","4","1","Setraconsa"
"olympictrasport.com","real_domain","4","2","Olympictrasport"
"grupogl.com.mx","real_domain","3","1","Grupogl"
"bassetruckline.com","real_domain","3","1","Bassetruckline"
"ordtrans.com","real_domain","3","1","Ordtrans"
"grupo-tm.com","real_domain","3","1","Grupo-Tm"
"simconnectfreight.com","real_domain","3","3","Simconnectfreight"
"cargodite.com","real_domain","3","1","Cargodite"
"loadlock.org","real_domain","3","1","Loadlock"
"mucino.com.mx","real_domain","3","3","Mucino"
"c-itrucking.com","real_domain","3","1","C-Itrucking"
"bennettig.com","real_domain","3","1","Bennettig"
"edslogistics.onmicrosoft.com","real_domain","3","1","Edslogistics"
"hbctransportation.com","real_domain","3","2","Hbctransportation"
"uway.com.mx","real_domain","3","1","Uway"
"bencochb.com","real_domain","3","2","Bencochb"
"dfctl.net","real_domain","3","1","Dfctl"
"acmintltransport.com","real_domain","2","2","Acmintltransport"
"primeexpressmi.com","real_domain","2","1","Primeexpressmi"
"eickhoff-ent.com","real_domain","2","2","Eickhoff-Ent"
"startranspa.com","real_domain","2","1","Startranspa"
"ftcompliance.com","real_domain","2","2","Ftcompliance"
"gptransco.com","real_domain","2","1","Gptransco"
"usjames.com","real_domain","2","1","Usjames"
"m3delivery.com","real_domain","2","1","M3delivery"
"twobrothersfreight.com","real_domain","2","1","Twobrothersfreight"
"expedite-logistics.com","real_domain","2","1","Expedite-Logistics"
"prioritytransinc.com","real_domain","2","1","Prioritytransinc"
"transportesoag.com","real_domain","2","1","Transportesoag"
"chhcarrier.com","real_domain","2","1","Chhcarrier"
"texairdelivery.com","real_domain","2","1","Texairdelivery"
"midostrucking.com","real_domain","2","1","Midostrucking"
"moraexpress.com","real_domain","2","1","Moraexpress"
"orbitzss.com","real_domain","2","1","Orbitzss"
"wsollogistics.com","real_domain","2","2","Wsollogistics"
"fjcarrierlogistics.com","real_domain","2","2","Fjcarrierlogistics"
"laredo.globalpc.net","real_domain","2","1","Laredo"
"maskarga.com","real_domain","2","1","Maskarga"
"solucionesdecarga.com","real_domain","2","2","Solucionesdecarga"
"diamondlaredo.org","real_domain","2","1","Diamondlaredo"
"ferjetcargo.com","real_domain","2","1","Ferjetcargo"
"rcdlogistics.net","real_domain","2","1","Rcdlogistics"
"transportespuebla.com.mx","real_domain","2","1","Transportespuebla"
"strongonefreightllc.us","real_domain","2","1","Strongonefreightllc"
"interlog.mx","real_domain","2","2","Interlog"
"cedarrivertransport.com","real_domain","2","2","Cedarrivertransport"
"ximple.mx","real_domain","2","1","Ximple"
"transexpert.ca","real_domain","2","2","Transexpert"
"pinnaclelogistics.com","real_domain","2","1","Pinnaclelogistics"
"logisticakomet.com","real_domain","1","1","Logisticakomet"
"luckywheelsllc.com","real_domain","1","1","Luckywheelsllc"
"gmail.comfraba.container","real_domain","1","1","Gmail"
"lukascargosystems.com","real_domain","1","1","Lukascargosystems"
"twobrotherscarriers.us","real_domain","1","1","Twobrotherscarriers"
"gltransfer.com","real_domain","1","1","Gltransfer"
"majewskitransportation.com","real_domain","1","1","Majewskitransportation"
"alemantrucking.com","real_domain","1","1","Alemantrucking"
"globetr.net","real_domain","1","1","Globetr"
"gatetrans.net","real_domain","1","1","Gatetrans"
"maverickexpresscarriers.com","real_domain","1","1","Maverickexpresscarriers"
"2vtrucking.com","real_domain","1","1","2vtrucking"
"me.com","real_domain","1","1","Me"
"mencarlic.com","real_domain","1","1","Mencarlic"
"freightpass.co","real_domain","1","1","Freightpass"
"misl.us","real_domain","1","1","Misl"
"mmdispatch.net","real_domain","1","1","Mmdispatch"
"ugcarrier.com","real_domain","1","1","Ugcarrier"
"moldexinc.com","real_domain","1","1","Moldexinc"
"morganexpress.com.mx","real_domain","1","1","Morganexpress"
"mpoloex.com","real_domain","1","1","Mpoloex"
"mucino.com","real_domain","1","1","Mucino"
"falytransport.com","real_domain","1","1","Falytransport"
"nimatransportgroup.com","real_domain","1","1","Nimatransportgroup"
"nordentransportinc.com","real_domain","1","1","Nordentransportinc"
"novaexpressinc.com","real_domain","1","1","Novaexpressinc"
"ultimatefleetservice.com","real_domain","1","1","Ultimatefleetservice"
"energytransportlogistics.com","real_domain","1","1","Energytransportlogistics"
"ems-texas.com","real_domain","1","1","Ems-Texas"
"unicoxpress.com","real_domain","1","1","Unicoxpress"
"eemunoztransport.com","real_domain","1","1","Eemunoztransport"
"outwestexpress.com","real_domain","1","1","Outwestexpress"
"edscarriers.com","real_domain","1","1","Edscarriers"
"247usds.com","real_domain","1","1","247usds"
"pacttransport.com","real_domain","1","1","Pacttransport"
"akcarriers.com","real_domain","1","1","Akcarriers"
"unitransllc.com","real_domain","1","1","Unitransllc"
"eagle91trucking.com","real_domain","1","1","Eagle91trucking"
"e-lanefreightservices.com","real_domain","1","1","E-Lanefreightservices"
"dvlexpress.com","real_domain","1","1","Dvlexpress"
"duranfreight.net","real_domain","1","1","Duranfreight"
"dslbrothersllc.com","real_domain","1","1","Dslbrothersllc"
"raindogstrucking.com","real_domain","1","1","Raindogstrucking"
"dijgroupinc.com","real_domain","1","1","Dijgroupinc"
"ramocarriers.com","real_domain","1","1","Ramocarriers"
"recarriersinc.com","real_domain","1","1","Recarriersinc"
"reekexpress.com","real_domain","1","1","Reekexpress"
"denvercargoinc.com","real_domain","1","1","Denvercargoinc"
"vtgroupinc.com","real_domain","1","1","Vtgroupinc"
"dagaexpress.net","real_domain","1","1","Dagaexpress"
"richdavistrucking.com","real_domain","1","1","Richdavistrucking"
"vycoslogistics.com","real_domain","1","1","Vycoslogistics"
"rjforc.com","real_domain","1","1","Rjforc"
"rnsexpressllc.com","real_domain","1","1","Rnsexpressllc"
"rocketexpediting.com","real_domain","1","1","Rocketexpediting"
"crtexpress.com","real_domain","1","1","Crtexpress"
"crownxt.com","real_domain","1","1","Crownxt"
"saddleupexpress.com","real_domain","1","1","Saddleupexpress"
"sandsline.com","real_domain","1","1","Sandsline"
"sanjologistics.com","real_domain","1","1","Sanjologistics"
"219express.com","real_domain","1","1","219express"
"securetransitinc.com","real_domain","1","1","Securetransitinc"
"selectds.net","real_domain","1","1","Selectds"
"cnbtransport.com","real_domain","1","1","Cnbtransport"
"cmzhotshots.com","real_domain","1","1","Cmzhotshots"
"cjsoutlawtrucking.com","real_domain","1","1","Cjsoutlawtrucking"
"westernskytrucking.com","real_domain","1","1","Westernskytrucking"
"centralvalleyusa.com","real_domain","1","1","Centralvalleyusa"
"simplifiedlogisticsllc.com","real_domain","1","1","Simplifiedlogisticsllc"
"skylinecargo365.com","real_domain","1","1","Skylinecargo365"
"wexpressinc.com","real_domain","1","1","Wexpressinc"
"ccampostrk.com","real_domain","1","1","Ccampostrk"
"spirittrucklines.com","real_domain","1","1","Spirittrucklines"
"carimextrucks.com","real_domain","1","1","Carimextrucks"
"cargotransint.com","real_domain","1","1","Cargotransint"
"sti.com.mx","real_domain","1","1","Sti"
"stx.rr.com","real_domain","1","1","Stx"
"afsolutionllc.com","real_domain","1","1","Afsolutionllc"
"svexpress.org","real_domain","1","1","Svexpress"
"brotrucking.net","real_domain","1","1","Brotrucking"
"brightskytransport.com","real_domain","1","1","Brightskytransport"
"brandostrucking.com","real_domain","1","1","Brandostrucking"
"bradfordexpress.com","real_domain","1","1","Bradfordexpress"
"tmstransatl.com","real_domain","1","1","Tmstransatl"
"tmstransport.net","real_domain","1","1","Tmstransport"
"tnexpressllc.com","real_domain","1","1","Tnexpressllc"
"blacktopavalanchellc.com","real_domain","1","1","Blacktopavalanchellc"
"billhayintl.com","real_domain","1","1","Billhayintl"
"bestexpresstrans.com","real_domain","1","1","Bestexpresstrans"
"wwlexpress.com","real_domain","1","1","Wwlexpress"
"tramatllc.com","real_domain","1","1","Tramatllc"
"beelineit.com","real_domain","1","1","Beelineit"
"attm.com.mx","real_domain","1","1","Attm"
"arvimex.com","real_domain","1","1","Arvimex"
"arrowelp.com","real_domain","1","1","Arrowelp"
"actifreight.us","real_domain","1","1","Actifreight"
"transtexas.us","real_domain","1","1","Transtexas"
"015exp.com","real_domain","1","1","015exp"
"aplustruckingllc.com","real_domain","1","1","Aplustruckingllc"
"triplerrrcarriers.com","real_domain","1","1","Triplerrrcarriers"
"amitistransportationinc.com","real_domain","1","1","Amitistransportationinc"
"americanlandfreights.com","real_domain","1","1","Americanlandfreights"
"alwaystheretrans.com","real_domain","1","1","Alwaystheretrans"
"intransport.net","real_domain","1","1","Intransport"
"imperiotransport.net","real_domain","1","1","Imperiotransport"
"ihrtransport.com","real_domain","1","1","Ihrtransport"
"jctrucking.mx","real_domain","1","1","Jctrucking"
"i4transport.com","real_domain","1","1","I4transport"
"hyperfreight.net","real_domain","1","1","Hyperfreight"
"aamnetworkinc.com","real_domain","1","1","Aamnetworkinc"
"ttransportation.com","real_domain","1","1","Ttransportation"
"highboostcorp.com","real_domain","1","1","Highboostcorp"
"hdtruckingcorp.com","real_domain","1","1","Hdtruckingcorp"
"gyancorp.com","real_domain","1","1","Gyancorp"
"jrsxpress.com","real_domain","1","1","Jrsxpress"
"jtmtransport.com","real_domain","1","1","Jtmtransport"
"yopoexpedite.com","real_domain","1","1","Yopoexpedite"
"gsgtransportation.com","real_domain","1","1","Gsgtransportation"
"tumlogistics.com","real_domain","1","1","Tumlogistics"
"kroach.net","real_domain","1","1","Kroach"
"grupotb.com.mx","real_domain","1","1","Grupotb"
"grupogume.com","real_domain","1","1","Grupogume"
"laredomove.com","real_domain","1","1","Laredomove"
"grupogal.com.mx","real_domain","1","1","Grupogal"
"ldatrucking.com","real_domain","1","1","Ldatrucking"
"leancargotransportation.com","real_domain","1","1","Leancargotransportation"
"grupocice.com","real_domain","1","1","Grupocice"
"libertytransport.net","real_domain","1","1","Libertytransport"
"greatway-trans.com","real_domain","1","1","Greatway-Trans"